Symbol	padj	pvalue	t	B	log2FoldChange	GB_ACC	SPOT_ID
CD24	2.22e-03	3.02e-04	3.82936	-0.0715	0.8201	NM_013230.2	
CX3CR1	2.46e-03	3.38e-04	3.79475	-0.1778	0.615952	NM_001337.3	
CD45RB	2.49e-03	3.52e-04	3.7827	-0.2147	0.447999		ENST00000367367.1
GAPDH	2.49e-03	3.54e-04	3.78095	-0.22	0.292748	NM_002046.3	
CCL4	2.49e-03	3.54e-04	3.78086	-0.2203	0.695294	NM_002984.2	
CASP3	2.50e-03	3.60e-04	3.77605	-0.235	0.208969	NM_032991.2	
TAGAP	2.54e-03	3.70e-04	3.76753	-0.261	0.487826	NM_054114.3	
THY1	2.60e-03	3.85e-04	3.7548	-0.2998	1.021766	NM_006288.2	
CCL5	2.60e-03	3.90e-04	3.75082	-0.3119	0.71043	NM_002985.2	
B3GAT1	2.60e-03	3.92e-04	-3.74989	-0.3148	-1.141884	NM_018644.3	
IL1RAP	3.25e-03	4.95e-04	-3.67743	-0.5337	-0.532213	NM_002182.2	
ITGA4	3.58e-03	5.50e-04	3.64465	-0.6319	0.520147	NM_000885.4	
G6PD	3.63e-03	5.64e-04	3.63637	-0.6567	0.356119	NM_000402.2	
CD79A	3.67e-03	5.77e-04	3.62958	-0.6769	0.709937	NM_001783.3	
ATG10	3.68e-03	5.84e-04	3.62568	-0.6885	0.279014	NM_001131028.1	
HLA-DOB	3.70e-03	5.93e-04	3.62056	-0.7037	0.602822	NM_002120.3	
GZMA	3.83e-03	6.20e-04	3.60702	-0.744	0.563292	NM_006144.2	
CCRL2	3.87e-03	6.36e-04	3.59858	-0.769	0.49281	NM_003965.4	
NT5E	3.87e-03	6.38e-04	-3.59774	-0.7715	-0.458349	NM_002526.2	
TNFRSF14	3.91e-03	6.52e-04	3.59097	-0.7915	0.278457	NM_003820.2	
CLEC4A	4.09e-03	6.89e-04	3.57356	-0.8429	0.30152	NM_194448.2	
HFE	4.28e-03	7.30e-04	3.55519	-0.897	0.278875	NM_139011.2	
GFI1	4.28e-03	7.34e-04	3.55341	-0.9022	0.479708	NM_005263.2	
CXCR4	4.62e-03	8.11e-04	3.52191	-0.9945	0.779661	NM_003467.2	
STAT1	4.62e-03	8.12e-04	3.5212	-0.9966	0.436913	NM_007315.2	
CXCR3	4.62e-03	8.22e-04	3.51765	-1.007	0.615459	NM_001504.1	
LILRB1	4.62e-03	8.23e-04	3.51728	-1.008	0.42753	NM_001081637.1	
NFKBIZ	4.81e-03	8.63e-04	-3.50178	-1.0532	-0.434122	NM_001005474.1	
CMKLR1	5.55e-03	1.00e-03	3.45305	-1.1943	0.313928	NM_004072.1	
IRF7	5.62e-03	1.03e-03	3.44608	-1.2144	0.440362	NM_001572.3	
NLRP3	5.92e-03	1.09e-03	3.42627	-1.2713	0.490606	NM_001079821.2	
ITGAE	5.97e-03	1.11e-03	3.42048	-1.2879	0.26403	NM_002208.4	
CD86	6.26e-03	1.18e-03	3.40245	-1.3395	0.342116	NM_175862.3	
KLRC3	6.40e-03	1.21e-03	3.39269	-1.3673	0.576679	NM_007333.2	
HLA-DRA	6.48e-03	1.24e-03	3.3856	-1.3875	0.519129	NM_019111.3	
CD80	6.66e-03	1.28e-03	3.37406	-1.4203	0.472008	NM_005191.3	
PRKCD	7.12e-03	1.38e-03	3.3495	-1.4898	0.376515	NM_006254.3	
CD45RA	7.19e-03	1.41e-03	3.34344	-1.5069	0.49131	NM_002838.4	
PTPN6	7.75e-03	1.54e-03	3.31427	-1.5889	0.291074	NM_002831.5	
ZAP70	7.75e-03	1.55e-03	3.31134	-1.5971	0.517068	NM_001079.3	
LCK	7.75e-03	1.57e-03	3.30849	-1.6051	0.606198	NM_005356.2	
TRAF5	7.75e-03	1.57e-03	3.30795	-1.6067	0.420583	NM_004619.3	
HRAS	7.86e-03	1.60e-03	3.30067	-1.627	0.259061	NM_005343.2	
ATG5	8.11e-03	1.67e-03	3.28685	-1.6656	0.167686	NM_004849.2	
CXCL11	8.11e-03	1.68e-03	3.28534	-1.6698	0.82903	NM_005409.4	
OAZ1	9.27e-03	1.94e-03	3.23799	-1.8011	0.169294	NM_004152.2	
CCR2	9.85e-03	2.07e-03	3.21524	-1.8637	0.412627	NM_001123041.2	
BTLA	9.96e-03	2.11e-03	3.20911	-1.8805	0.450882	NM_181780.2	
POLR2A	1.02e-02	2.20e-03	3.19573	-1.9171	0.201408	NM_000937.2	
CD44	1.02e-02	2.21e-03	3.19304	-1.9244	0.396621	NM_001001392.1	
ARHGDIB	1.02e-02	2.25e-03	3.18694	-1.9411	0.263403	NM_001175.4	
BCAP31	1.02e-02	2.26e-03	3.18614	-1.9433	0.219284	NM_005745.7	
CCND3	1.02e-02	2.26e-03	3.18612	-1.9433	0.305595	NM_001760.2	
TMEM173	1.02e-02	2.27e-03	3.1849	-1.9466	0.293521	NM_198282.1	
RORa	1.02e-02	2.28e-03	-3.18346	-1.9506	-0.48083	NM_134261.2	
ITGAL	1.02e-02	2.30e-03	3.18015	-1.9596	0.379957	NM_002209.2	
KLRK1	1.05e-02	2.37e-03	3.16966	-1.9881	0.458066	NM_007360.1	
JAK3	1.08e-02	2.45e-03	3.15814	-2.0194	0.488096	NM_000215.2	
MASP2	1.17e-02	2.68e-03	-3.12805	-2.1006	-0.278322	NM_139208.1	
ENTPD1	1.25e-02	2.90e-03	3.10171	-2.1713	0.432262	NM_001098175.1	
TNFRSF17	1.25e-02	2.90e-03	3.10095	-2.1733	0.621098	NM_001192.2	
TGFBI	1.34e-02	3.14e-03	3.07347	-2.2466	0.35745	NM_000358.2	
CASP10	1.36e-02	3.22e-03	3.06491	-2.2693	0.358343	NM_032977.3	
IL15	1.43e-02	3.42e-03	3.0442	-2.324	0.447022	NM_172174.1	
C8A	1.43e-02	3.45e-03	-3.04165	-2.3308	-0.281299	NM_000562.2	
BST2	1.43e-02	3.46e-03	3.04083	-2.3329	0.486472	NM_004335.2	
CD3E	1.46e-02	3.55e-03	3.03143	-2.3577	0.547577	NM_000733.2	
ITGB1	1.46e-02	3.62e-03	3.0248	-2.3751	0.166411	NM_033666.2	
NCF4	1.46e-02	3.62e-03	3.02446	-2.376	0.402416	NM_000631.4	
FCER1G	1.46e-02	3.62e-03	3.02435	-2.3763	0.330799	NM_004106.1	
TYK2	1.47e-02	3.66e-03	3.02049	-2.3864	0.173773	NM_003331.3	
IFIH1	1.47e-02	3.71e-03	3.01584	-2.3986	0.306777	NM_022168.2	
CD5	1.47e-02	3.72e-03	3.01506	-2.4007	0.562645	NM_014207.2	
IFI16	1.51e-02	3.83e-03	3.00499	-2.427	0.328973	NM_005531.1	
PSMD7	1.54e-02	3.94e-03	2.99535	-2.4522	0.159029	NM_002811.3	
IL1B	1.60e-02	4.12e-03	2.97951	-2.4934	0.4814	NM_000576.2	
CCR5	1.60e-02	4.19e-03	2.9738	-2.5082	0.577702	NM_000579.1	
PRF1	1.60e-02	4.20e-03	2.97299	-2.5103	0.336259	NM_005041.3	
PLAU	1.60e-02	4.20e-03	2.97232	-2.512	0.540706	NM_002658.2	
TBX21	1.60e-02	4.23e-03	2.97018	-2.5176	0.393291	NM_013351.1	
IKBKAP	1.66e-02	4.44e-03	2.95335	-2.5611	0.201347	NM_003640.3	
GZMK	1.66e-02	4.45e-03	2.95276	-2.5626	0.529321	NM_002104.2	
SELL	1.66e-02	4.47e-03	2.95095	-2.5673	0.387128	NR_029467.1	
SERPING1	1.70e-02	4.61e-03	-2.93967	-2.5963	-0.184165	NM_000062.2	
KIT	1.70e-02	4.61e-03	2.93958	-2.5966	0.343408	NM_000222.2	
TLR8	1.70e-02	4.64e-03	2.93789	-2.6009	0.365596	NM_016610.2	
STAT5A	1.75e-02	4.81e-03	2.92488	-2.6343	0.212868	NM_003152.2	
IL12RB1	1.80e-02	4.98e-03	2.91269	-2.6654	0.397464	NM_005535.1	
HLA-DRB3	2.03e-02	5.64e-03	2.86825	-2.7782	0.425477	NM_022555.3	
CXCR6	2.04e-02	5.71e-03	2.86339	-2.7905	0.423166	NM_006564.1	
PPBP	2.05e-02	5.76e-03	2.86055	-2.7976	0.688047	NM_002704.2	
CRADD	2.19e-02	6.21e-03	-2.83307	-2.8666	-0.203881	NM_003805.3	
GPI	2.29e-02	6.55e-03	2.81376	-2.9147	0.301097	NM_000175.2	
NOS2	2.29e-02	6.57e-03	2.81298	-2.9167	0.58788	NM_000625.4	
IKBKB	2.48e-02	7.15e-03	2.78199	-2.9934	0.245747	NM_001556.1	
CCL3	2.52e-02	7.31e-03	2.77415	-3.0127	0.531773	NM_002983.2	
PSMC2	2.59e-02	7.62e-03	2.7587	-3.0506	0.13939	NM_002803.3	
C6	2.59e-02	7.63e-03	-2.75836	-3.0514	-0.259007	NM_000065.2	
SH2D1A	2.59e-02	7.64e-03	2.75775	-3.0529	0.400894	NM_001114937.2	
PPIA	2.62e-02	7.75e-03	2.75235	-3.0661	0.21054	NM_021130.2	
KLRC4	2.64e-02	7.93e-03	2.74413	-3.0862	0.481274	NM_013431.2	
BLNK	2.64e-02	7.93e-03	-2.74398	-3.0866	-0.30063	NM_013314.2	
TAP1	2.64e-02	7.96e-03	2.74241	-3.0904	0.335162	NM_000593.5	
CFI	2.64e-02	8.01e-03	2.74021	-3.0958	0.168846	NM_000204.3	
CTSG	2.64e-02	8.02e-03	2.73993	-3.0964	0.594314	NM_001911.2	
MS4A1	2.64e-02	8.06e-03	2.73783	-3.1016	0.501367	NM_152866.2	
MX1	2.95e-02	9.05e-03	2.69478	-3.2057	0.55871	NM_002462.2	
GZMB	3.10e-02	9.59e-03	2.67312	-3.2576	0.387049	NM_004131.3	
IL2RB	3.21e-02	9.99e-03	2.65797	-3.2938	0.423245	NM_000878.2	
TLR5	3.21e-02	1.00e-02	2.65688	-3.2963	0.334273	NM_003268.3	
HLA-C	3.21e-02	1.01e-02	2.65446	-3.3021	0.437266	NM_002117.4	
NFKB2	3.21e-02	1.01e-02	2.65277	-3.3061	0.285581	NM_002502.2	
PLAUR	3.26e-02	1.03e-02	2.6447	-3.3253	0.511283	NM_001005376.1	
ZBTB16	3.26e-02	1.04e-02	-2.64344	-3.3282	-0.798006	NM_006006.4	
KLRD1	3.32e-02	1.07e-02	2.6305	-3.3588	0.349116	NM_002262.3	
CD3D	3.32e-02	1.08e-02	2.63013	-3.3597	0.566061	NM_000732.4	
TNFAIP3	3.32e-02	1.08e-02	2.62996	-3.3601	0.312892	NM_006290.2	
ICAM2	3.36e-02	1.09e-02	2.62352	-3.3753	0.20906	NM_000873.3	
CHUK	3.50e-02	1.14e-02	2.60655	-3.4151	0.135213	NM_001278.3	
RPL19	3.51e-02	1.15e-02	-2.60351	-3.4222	-0.209513	NM_000981.3	
MAP4K1	3.62e-02	1.20e-02	2.58953	-3.4549	0.33228	NM_007181.3	
TLR7	3.70e-02	1.23e-02	2.57925	-3.4788	0.457946	NM_016562.3	
NFATC3	3.77e-02	1.26e-02	-2.57117	-3.4975	-0.153127	NM_004555.2	
CD8A	3.82e-02	1.29e-02	2.56197	-3.5188	0.550699	NM_001768.5	
CD247	3.82e-02	1.29e-02	2.56164	-3.5195	0.391841	NM_198053.1	
IKZF3	3.85e-02	1.30e-02	2.55726	-3.5297	0.397992	NM_183232.2	
CARD9	3.96e-02	1.35e-02	2.54412	-3.5599	0.337002	NM_052813.4	
CCL19	4.01e-02	1.37e-02	2.53784	-3.5743	0.909912	NM_006274.2	
IL11RA	4.11e-02	1.41e-02	2.52593	-3.6016	0.242083	NM_147162.1	
LAMP3	4.24e-02	1.47e-02	2.51134	-3.6348	0.621144	NM_014398.3	
IKZF1	4.24e-02	1.47e-02	2.51077	-3.6361	0.359357	NM_006060.3	
BCL2	4.28e-02	1.49e-02	2.50487	-3.6495	0.366502	NM_000657.2	
C8B	4.28e-02	1.49e-02	-2.50362	-3.6523	-0.230088	NM_000066.2	
ICAM3	4.40e-02	1.55e-02	-2.49023	-3.6826	-0.319543	NM_002162.3	
LILRB3	4.45e-02	1.57e-02	2.48457	-3.6954	0.44951	NM_006864.2	
CCR1	4.46e-02	1.58e-02	2.48129	-3.7028	0.437798	NM_001295.2	
CD28	4.49e-02	1.60e-02	2.47693	-3.7126	0.304597	NM_001243078.1	
TP53	4.55e-02	1.63e-02	2.47041	-3.7272	0.16445	NM_000546.2	
JAK2	4.62e-02	1.66e-02	2.46256	-3.7448	0.174384	NM_004972.2	
TFRC	4.88e-02	1.76e-02	2.43922	-3.7968	0.403193	NM_003234.1	
PTPN22	5.08e-02	1.84e-02	2.42085	-3.8374	0.40174	NM_015967.4	
MAPK1	5.25e-02	1.91e-02	2.4066	-3.8688	0.125898	NM_138957.2	
LCP2	5.25e-02	1.92e-02	2.4045	-3.8734	0.259004	NM_005565.3	
TLR4	5.26e-02	1.93e-02	2.40198	-3.8789	0.178355	NM_138554.2	
SMAD5	5.29e-02	1.95e-02	2.39779	-3.8881	0.152371	NM_005903.5	
CCL22	5.36e-02	1.98e-02	2.39117	-3.9025	0.492443	NM_002990.3	
IFNAR2	5.36e-02	1.99e-02	2.38922	-3.9068	0.181369	NM_000874.3	
PSMB5	5.37e-02	2.01e-02	2.38695	-3.9118	0.220109	NM_001130725.1	
FCGR2B	5.47e-02	2.05e-02	2.37769	-3.9319	0.200136	NM_001002273.1	
CCL23	5.49e-02	2.09e-02	-2.37115	-3.9461	-0.349894	NM_145898.1	
LEF1	5.49e-02	2.09e-02	2.37078	-3.9469	0.371298	NM_016269.3	
C1R	5.49e-02	2.09e-02	-2.3699	-3.9488	-0.185229	NM_001733.4	
C2	5.49e-02	2.10e-02	-2.3691	-3.9505	-0.137878	NM_000063.3	
IRF3	5.76e-02	2.21e-02	2.3476	-3.997	0.212192	NM_001571.5	
JAK1	6.06e-02	2.33e-02	-2.32531	-4.0447	-0.102836	NM_002227.1	
TNFRSF11A	6.37e-02	2.47e-02	2.30265	-4.0928	0.347955	NM_003839.2	
ABL1	6.37e-02	2.47e-02	2.30153	-4.0952	0.11475	NM_005157.3	
CD27	6.48e-02	2.53e-02	2.29292	-4.1134	0.482158	NM_001242.4	
S1PR1	6.54e-02	2.57e-02	-2.28575	-4.1285	-0.283058	NM_001400.3	
TNFRSF13C	6.54e-02	2.59e-02	2.28214	-4.136	0.411063	NM_052945.3	
LITAF	6.54e-02	2.60e-02	2.28081	-4.1388	0.285869	NM_004862.3	
ATG16L1	6.54e-02	2.60e-02	2.28031	-4.1399	0.157141	NM_198890.2	
PRDM1	6.54e-02	2.60e-02	2.28022	-4.1401	0.37703	NM_001198.3	
IKBKG	6.89e-02	2.75e-02	2.2572	-4.1882	0.25739	NM_003639.2	
IL1RL2	7.49e-02	3.00e-02	-2.22066	-4.2637	-0.322423	NM_003854.2	
RELB	7.49e-02	3.02e-02	2.21776	-4.2696	0.362888	NM_006509.2	
IRAK4	7.49e-02	3.04e-02	2.21534	-4.2746	0.174046	NM_016123.1	
LILRB2	7.49e-02	3.04e-02	2.21524	-4.2748	0.244181	NM_005874.1	
SLAMF6	7.64e-02	3.12e-02	2.205	-4.2957	0.399473	NM_001184714.1	
NOD1	7.64e-02	3.13e-02	2.20348	-4.2988	0.212987	NM_006092.1	
C1QBP	7.86e-02	3.23e-02	2.19006	-4.3261	0.110048	NM_001212.3	
sCTLA4	7.89e-02	3.25e-02	2.18672	-4.3329	0.194354	NM_001037631.1	
AHR	8.09e-02	3.35e-02	-2.17435	-4.3578	-0.18326	NM_001621.3	
PSMB10	8.29e-02	3.45e-02	2.16199	-4.3827	0.216897	NM_002801.2	
PYCARD	8.67e-02	3.62e-02	2.14115	-4.4243	0.263741	NM_013258.3	
GBP5	8.68e-02	3.64e-02	2.13909	-4.4284	0.371406	NM_052942.3	
DPP4	9.13e-02	3.84e-02	2.1154	-4.4753	0.219517	NM_001935.3	
POU2F2	9.19e-02	3.90e-02	2.1093	-4.4872	0.279362	NM_002698.2	
TNFRSF10C	9.19e-02	3.90e-02	2.10919	-4.4875	0.282374	NM_003841.3	
OLR1	9.43e-02	4.01e-02	2.09666	-4.512	0.425401	NM_002543.3	
SELPLG	9.84e-02	4.20e-02	2.07623	-4.5517	0.302686	NM_003006.3	
NCR1	9.84e-02	4.22e-02	2.07438	-4.5553	0.273589	NM_004829.5	
TBK1	1.03e-01	4.42e-02	2.05439	-4.5938	0.097652	NM_013254.2	
IL8	1.06e-01	4.58e-02	2.03834	-4.6245	0.661931	NM_000584.2	
PTK2	1.07e-01	4.65e-02	-2.03186	-4.6369	-0.110525	NM_005607.3	
ABCF1	1.12e-01	4.89e-02	2.00887	-4.6803	0.101886	NM_001090.2	
CXCL1	1.13e-01	4.96e-02	2.00292	-4.6915	0.322047	NM_001511.1	
SIGIRR	1.16e-01	5.11e-02	1.98936	-4.7169	0.176914	NM_021805.2	
CD1D	1.20e-01	5.29e-02	1.97385	-4.7457	0.169902	NM_001766.3	
LIF	1.21e-01	5.36e-02	1.96722	-4.758	0.369834	NM_002309.3	
CD244	1.22e-01	5.42e-02	1.96226	-4.7672	0.244839	NM_016382.2	
TUBB	1.24e-01	5.51e-02	-1.95467	-4.7811	-0.15651	NM_178014.2	
ITGA2B	1.30e-01	5.79e-02	1.93191	-4.8227	0.364966	NM_000419.3	
CCL24	1.30e-01	5.83e-02	1.92894	-4.8281	0.505414	NM_002991.2	
CCR7	1.30e-01	5.85e-02	1.9273	-4.8311	0.318148	NM_001838.2	
CD79B	1.31e-01	5.90e-02	1.92372	-4.8376	0.226132	NM_021602.2	
IL27	1.31e-01	5.93e-02	-1.9213	-4.842	-0.369266	NM_145659.3	
CSF1	1.32e-01	6.02e-02	1.9144	-4.8544	0.213495	NM_000757.4	
CLEC5A	1.33e-01	6.08e-02	1.91003	-4.8623	0.376317	NM_013252.2	
C7	1.36e-01	6.24e-02	1.89774	-4.8844	0.373495	NM_000587.2	
KLRG1	1.36e-01	6.24e-02	1.89758	-4.8846	0.325104	NM_005810.3	
IDO1	1.39e-01	6.45e-02	1.88235	-4.9118	0.393184	NM_002164.3	
TIGIT	1.39e-01	6.45e-02	1.88209	-4.9123	0.300958	NM_173799.2	
IFITM1	1.44e-01	6.70e-02	1.86448	-4.9434	0.335223	NM_003641.3	
PSMB7	1.49e-01	6.93e-02	1.84833	-4.9717	0.090632	NM_002799.2	
CASP2	1.50e-01	7.00e-02	1.84346	-4.9802	0.117838	NM_032982.2	
NOTCH2	1.50e-01	7.03e-02	1.84145	-4.9838	0.116758	NM_024408.3	
GUSB	1.51e-01	7.11e-02	-1.83611	-4.993	-0.082813	NM_000181.1	
CCL8	1.52e-01	7.20e-02	1.83034	-5.0031	0.337964	NM_005623.2	
FKBP5	1.52e-01	7.22e-02	-1.82903	-5.0053	-0.676977	NM_001145775.1	
IL13RA1	1.55e-01	7.36e-02	1.81987	-5.0211	0.11796	NM_001560.2	
C14orf166	1.57e-01	7.50e-02	1.81118	-5.0361	0.073337	NM_016039.2	
IRF5	1.57e-01	7.51e-02	1.81052	-5.0372	0.224118	NM_002200.3	
RUNX1	1.57e-01	7.53e-02	1.80924	-5.0394	0.238762	NM_001754.4	
CLU	1.57e-01	7.55e-02	-1.80761	-5.0422	-0.242663	NM_001831.2	
C1QB	1.57e-01	7.60e-02	1.80489	-5.0469	0.234393	NM_000491.3	
NFATC1	1.57e-01	7.62e-02	1.80359	-5.0491	0.208955	NM_172389.1	
MYD88	1.57e-01	7.67e-02	1.80034	-5.0547	0.126329	NM_002468.3	
RORC	1.62e-01	7.93e-02	-1.78423	-5.0821	-0.252494	NM_001001523.1	
TNFSF4	1.62e-01	7.96e-02	1.78202	-5.0858	0.275418	NM_003326.2	
MBP	1.63e-01	8.04e-02	-1.77777	-5.093	-0.189948	NM_002385.2	
CD8B	1.65e-01	8.16e-02	1.77028	-5.1056	0.362572	NM_004931.3	
CD276	1.66e-01	8.22e-02	1.76683	-5.1114	0.171441	NM_001024736.1	
KLRF1	1.67e-01	8.30e-02	1.76192	-5.1196	0.233225	NM_016523.1	
FOXP3	1.71e-01	8.50e-02	1.75029	-5.139	0.443251	NM_014009.3	
KLRAP1	1.72e-01	8.59e-02	1.74498	-5.1479	0.193032	NR_028045.1	
BCL10	1.73e-01	8.69e-02	1.7396	-5.1568	0.09071	NM_003921.2	
LILRA5	1.75e-01	8.81e-02	1.73303	-5.1676	0.196143	NM_181879.2	
C1QA	1.88e-01	9.48e-02	1.69676	-5.2269	0.210358	NM_015991.2	
